Overhead ╎ [+additional indent] Count File:Line; Function
=========================================================
     32╎32       @Base\asyncmap.jl:227; (::Base.var"#1176#1177"{Base.var"#1160#…
     16╎12963990 @Base\asyncmap.jl:228; (::Base.var"#1176#1177"{Base.var"#1160#…
       ╎ 12963974 @Base\asyncmap.jl:94; (::Base.var"#1160#1165"{COBREXA.var"#40…
       ╎  12437056 …analysis\sample.jl:177; #25
       ╎   12437056 …analysis\sample.jl:29; kwcall(::@NamedTuple{variable_lower…
       ╎    3894888  …nalysis\sample.jl:72; sample_chain_achr(sample_c::Matrix{…
       ╎     1775408  …abstractarray.jl:1312; getindex
       ╎    ╎ 1775408  …tidimensional.jl:915; _getindex
       ╎    ╎  1775408  …tidimensional.jl:927; _unsafe_getindex
       ╎    ╎   1775408  …bstractarray.jl:822; similar
       ╎    ╎    1775408  @Base\array.jl:372; similar
       ╎    ╎     1775408  @Base\boot.jl:591; Array
       ╎    ╎    ╎ 1771920  @Base\boot.jl:578; Array
1771920╎    ╎    ╎  1771920  @Base\boot.jl:516; GenericMemory
   3488╎    ╎    ╎ 3488     @Base\boot.jl:579; Array
       ╎     2119480  …ase\broadcast.jl:872; materialize
       ╎    ╎ 2119480  …ase\broadcast.jl:897; copy
       ╎    ╎  2119480  …ase\broadcast.jl:223; similar
       ╎    ╎   2119480  …se\broadcast.jl:224; similar
       ╎    ╎    2119480  …bstractarray.jl:867; similar
       ╎    ╎     2119480  …bstractarray.jl:868; similar
       ╎    ╎    ╎ 2119480  @Base\boot.jl:599; Array
       ╎    ╎    ╎  2119480  @Base\boot.jl:591; Array
       ╎    ╎    ╎   2115864  @Base\boot.jl:578; Array
2115864╎    ╎    ╎    2115864  @Base\boot.jl:516; GenericMemory
   3616╎    ╎    ╎   3616     @Base\boot.jl:579; Array
       ╎    2222752  …nalysis\sample.jl:89; sample_chain_achr(sample_c::Matrix{…
       ╎     2222752  …bra\src\matmul.jl:60; *
       ╎    ╎ 2222752  …abstractarray.jl:824; similar
       ╎    ╎  2222752  @Base\array.jl:372; similar
       ╎    ╎   2222752  @Base\boot.jl:591; Array
       ╎    ╎    2219264  @Base\boot.jl:578; Array
2219264╎    ╎     2219264  @Base\boot.jl:516; GenericMemory
   3488╎    ╎    3488     @Base\boot.jl:579; Array
       ╎    4593016  …nalysis\sample.jl:90; sample_chain_achr(sample_c::Matrix{…
       ╎     1922648  …abstractarray.jl:1312; getindex
       ╎    ╎ 1922648  …tidimensional.jl:915; _getindex
       ╎    ╎  1922648  …tidimensional.jl:927; _unsafe_getindex
       ╎    ╎   1922648  …bstractarray.jl:822; similar
       ╎    ╎    1922648  @Base\array.jl:372; similar
       ╎    ╎     1922648  @Base\boot.jl:591; Array
       ╎    ╎    ╎ 1919352  @Base\boot.jl:578; Array
1919352╎    ╎    ╎  1919352  @Base\boot.jl:516; GenericMemory
   3296╎    ╎    ╎ 3296     @Base\boot.jl:579; Array
       ╎     2670368  …ra\src\matmul.jl:60; *
       ╎    ╎ 2670368  …abstractarray.jl:824; similar
       ╎    ╎  2670368  @Base\array.jl:372; similar
       ╎    ╎   2670368  @Base\boot.jl:591; Array
       ╎    ╎    2666912  @Base\boot.jl:578; Array
2666912╎    ╎     2666912  @Base\boot.jl:516; GenericMemory
   3456╎    ╎    3456     @Base\boot.jl:579; Array
       ╎    1726400  …nalysis\sample.jl:105; sample_chain_achr(sample_c::Matrix…
       ╎     1726400  …abstractarray.jl:1312; getindex
       ╎    ╎ 1726400  …tidimensional.jl:915; _getindex
       ╎    ╎  1726400  …tidimensional.jl:927; _unsafe_getindex
       ╎    ╎   1726400  …bstractarray.jl:822; similar
       ╎    ╎    1726400  @Base\array.jl:372; similar
       ╎    ╎     1726400  @Base\boot.jl:591; Array
       ╎    ╎    ╎ 1722624  @Base\boot.jl:578; Array
1722624╎    ╎    ╎  1722624  @Base\boot.jl:516; GenericMemory
   3776╎    ╎    ╎ 3776     @Base\boot.jl:579; Array
     32╎  526918   …analysis\screen.jl:71; (::COBREXA.var"#40#42"{COCOA.var"#25…
       ╎   1000     …is\variability.jl:73; (::COBREXA.var"#48#52"{COCOA.var"#av…
       ╎    1000     …uMP\src\macros.jl:419; macro expansion
       ╎     952      …ros\@objective.jl:103; macro expansion
       ╎    ╎ 584      …MP\src\macros.jl:264; macro expansion
       ╎    ╎  584      …s\src\rewrite.jl:371; macro expansion
       ╎    ╎   584      …linear_value.jl:144; substitute(x::ConstraintTrees.Li…
       ╎    ╎    584      …es\src\value.jl:101; sum
       ╎    ╎     584      …es\src\value.jl:101; #sum#2
       ╎    ╎    ╎ 584      …es\src\value.jl:61; preduce
     16╎    ╎    ╎  16       …\essentials.jl:0; preduce(op::typeof(+), xs::Base…
       ╎    ╎    ╎  64       …s\src\value.jl:68; preduce(op::typeof(+), xs::Bas…
       ╎    ╎    ╎   64       …e\generator.jl:48; iterate
       ╎    ╎    ╎    64       none:0; #5
       ╎    ╎    ╎     64       …\operators.jl:58; *
       ╎    ╎    ╎    ╎ 64       …c\aff_expr.jl:82; _build_aff_expr(constant::F…
       ╎    ╎    ╎    ╎  64       …ered_dict.jl:23; OrderedCollections.OrderedD…
       ╎    ╎    ╎    ╎   64       …ase\boot.jl:601; Array
     64╎    ╎    ╎    ╎    64       …ase\boot.jl:579; Array
       ╎    ╎    ╎  408      …s\src\value.jl:76; preduce(op::typeof(+), xs::Bas…
       ╎    ╎    ╎   408      …\operators.jl:330; +(lhs::JuMP.AffExpr, rhs::JuM…
       ╎    ╎    ╎    80       …c\aff_expr.jl:570; add_to_expression!
       ╎    ╎    ╎     80       …stractdict.jl:295; merge!
       ╎    ╎    ╎    ╎ 80       …tractdict.jl:288; mergewith!(combine::typeof(…
       ╎    ╎    ╎    ╎  80       …ered_dict.jl:340; setindex!
       ╎    ╎    ╎    ╎   80       …red_dict.jl:313; _setindex!(h::OrderedColle…
       ╎    ╎    ╎    ╎    80       …se\array.jl:1261; push!
       ╎    ╎    ╎    ╎     80       …se\array.jl:1116; _growend!
       ╎    ╎    ╎    ╎    ╎ 80       …se\array.jl:1129; (::Base.var"#133#134"{…
       ╎    ╎    ╎    ╎    ╎  80       …se\array.jl:1058; array_new_memory
     80╎    ╎    ╎    ╎    ╎   80       …ase\boot.jl:516; GenericMemory
       ╎    ╎    ╎    328      …\operators.jl:288; _copy_convert_coef
       ╎    ╎    ╎     328      …c\aff_expr.jl:236; copy
     32╎    ╎    ╎    ╎ 32       …\aff_expr.jl:140; GenericAffExpr
       ╎    ╎    ╎    ╎ 296      …ered_dict.jl:55; copy
       ╎    ╎    ╎    ╎  296      …ered_dict.jl:65; OrderedDict
       ╎    ╎    ╎    ╎   296      …ered_dict.jl:50; OrderedCollections.Ordered…
    232╎    ╎    ╎    ╎    232      …se\array.jl:350; copy
     64╎    ╎    ╎    ╎    64       …red_dict.jl:14; OrderedDict
       ╎    ╎    ╎  32       …s\src\value.jl:82; preduce(op::typeof(+), xs::Bas…
       ╎    ╎    ╎   32       …e\generator.jl:48; iterate
       ╎    ╎    ╎    32       none:0; #5
       ╎    ╎    ╎     32       …\operators.jl:58; *
       ╎    ╎    ╎    ╎ 32       …c\aff_expr.jl:82; _build_aff_expr(constant::F…
       ╎    ╎    ╎    ╎  32       …ered_dict.jl:23; OrderedCollections.OrderedD…
       ╎    ╎    ╎    ╎   32       …se\array.jl:585; zeros
       ╎    ╎    ╎    ╎    32       …se\array.jl:589; zeros
       ╎    ╎    ╎    ╎     32       …ase\boot.jl:591; Array
     32╎    ╎    ╎    ╎    ╎ 32       …ase\boot.jl:579; Array
       ╎    ╎    ╎  64       …s\src\value.jl:87; preduce(op::typeof(+), xs::Bas…
       ╎    ╎    ╎   64       …c\operators.jl:69; +(lhs::Float64, rhs::JuMP.Aff…
       ╎    ╎    ╎    64       …rithmetics.jl:167; mutable_copy
       ╎    ╎    ╎     64       …c\aff_expr.jl:395; map_coefficients
       ╎    ╎    ╎    ╎ 64       …\aff_expr.jl:399; _map_aff(f::typeof(MutableA…
       ╎    ╎    ╎    ╎  64       …ered_dict.jl:23; OrderedCollections.OrderedD…
       ╎    ╎    ╎    ╎   64       …ase\boot.jl:601; Array
     64╎    ╎    ╎    ╎    64       …ase\boot.jl:579; Array
       ╎    ╎ 368      …MP\src\macros.jl:265; macro expansion
       ╎    ╎  368      …src\interface.jl:347; copy_if_mutable(x::JuMP.AffExpr)
       ╎    ╎   368      …rc\interface.jl:336; copy_if_mutable_fallback
       ╎    ╎    368      …_arithmetics.jl:167; mutable_copy
       ╎    ╎     368      …src\aff_expr.jl:395; map_coefficients
       ╎    ╎    ╎ 144      …rc\aff_expr.jl:399; _map_aff(f::typeof(MutableArit…
       ╎    ╎    ╎  144      …rdered_dict.jl:23; OrderedCollections.OrderedDict…
       ╎    ╎    ╎   112      @Base\array.jl:585; zeros
       ╎    ╎    ╎    112      @Base\array.jl:589; zeros
       ╎    ╎    ╎     112      @Base\boot.jl:591; Array
       ╎    ╎    ╎    ╎ 80       @Base\boot.jl:578; Array
     80╎    ╎    ╎    ╎  80       @Base\boot.jl:516; GenericMemory
     32╎    ╎    ╎    ╎ 32       @Base\boot.jl:579; Array
       ╎    ╎    ╎   32       @Base\boot.jl:601; Array
     32╎    ╎    ╎    32       @Base\boot.jl:579; Array
       ╎    ╎    ╎ 160      …rc\aff_expr.jl:401; _map_aff(f::typeof(MutableArit…
       ╎    ╎    ╎  160      …rdered_dict.jl:340; setindex!
       ╎    ╎    ╎   160      …dered_dict.jl:313; _setindex!(h::OrderedCollecti…
       ╎    ╎    ╎    160      @Base\array.jl:1261; push!
       ╎    ╎    ╎     160      …ase\array.jl:1116; _growend!
       ╎    ╎    ╎    ╎ 160      …ase\array.jl:1129; (::Base.var"#133#134"{Vect…
       ╎    ╎    ╎    ╎  160      …se\array.jl:1058; array_new_memory
    160╎    ╎    ╎    ╎   160      …ase\boot.jl:516; GenericMemory
       ╎    ╎    ╎ 64       …rc\aff_expr.jl:403; _map_aff(f::typeof(MutableArit…
     64╎    ╎    ╎  64       …rc\aff_expr.jl:140; GenericAffExpr
       ╎     48       …ros\@objective.jl:107; macro expansion
       ╎    ╎ 16       …src\objective.jl:344; set_objective(model::JuMP.Model, …
       ╎    ╎  16       …src\objective.jl:225; set_objective_sense
     16╎    ╎   16       …er_interface.jl:1270; set(m::JuMP.Model, attr::MathOp…
