Overhead ╎ [+additional indent] Count File:Line; Function
=========================================================
    224╎224      @Base\asyncmap.jl:227; (::Base.var"#1176#1177"{Base.var"#1160#…
    280╎10739763 @Base\asyncmap.jl:228; (::Base.var"#1176#1177"{Base.var"#1160#…
       ╎ 10739483 @Base\asyncmap.jl:94; (::Base.var"#1160#1165"{COBREXA.var"#40…
       ╎  5396352  …analysis\sample.jl:177; #25
       ╎   5396352  …analysis\sample.jl:29; kwcall(::@NamedTuple{variable_lower…
       ╎    15960    …nalysis\sample.jl:69; sample_chain_achr(sample_c::Matrix{…
       ╎     24       @Base\array.jl:950; getindex
       ╎    ╎ 24       @Base\array.jl:371; similar
       ╎    ╎  24       @Base\boot.jl:578; Array
     24╎    ╎   24       @Base\boot.jl:516; GenericMemory
       ╎     15936    @Base\reducedim.jl:982; sum
       ╎    ╎ 15936    …ase\reducedim.jl:982; #sum#933
       ╎    ╎  15936    …se\reducedim.jl:1010; _sum
       ╎    ╎   15936    …se\reducedim.jl:1010; #_sum#959
       ╎    ╎    15936    …se\reducedim.jl:1011; _sum
       ╎    ╎     15936    …e\reducedim.jl:1011; #_sum#960
       ╎    ╎    ╎ 15936    …e\reducedim.jl:329; mapreduce
       ╎    ╎    ╎  15936    …e\reducedim.jl:329; #mapreduce#926
       ╎    ╎    ╎   15936    …\reducedim.jl:343; _mapreduce_dim
       ╎    ╎    ╎    15936    …\reducedim.jl:189; reducedim_init
       ╎    ╎    ╎     15936    …\reducedim.jl:54; reducedim_initarray
       ╎    ╎    ╎    ╎ 15936    …\reducedim.jl:53; reducedim_initarray(A::Matr…
       ╎    ╎    ╎    ╎  15936    …ractarray.jl:830; similar
       ╎    ╎    ╎    ╎   15936    …se\array.jl:372; similar
       ╎    ╎    ╎    ╎    15936    …ase\boot.jl:592; Array
       ╎    ╎    ╎    ╎     15936    …ase\boot.jl:582; Array
       ╎    ╎    ╎    ╎    ╎ 15936    …ase\boot.jl:535; new_as_memoryref
  15936╎    ╎    ╎    ╎    ╎  15936    …ase\boot.jl:516; GenericMemory
       ╎    1408744  …nalysis\sample.jl:72; sample_chain_achr(sample_c::Matrix{…
       ╎     624840   …abstractarray.jl:1312; getindex
       ╎    ╎ 624840   …tidimensional.jl:915; _getindex
       ╎    ╎  624840   …tidimensional.jl:927; _unsafe_getindex
       ╎    ╎   624840   …bstractarray.jl:822; similar
       ╎    ╎    624840   @Base\array.jl:372; similar
       ╎    ╎     624840   @Base\boot.jl:591; Array
       ╎    ╎    ╎ 622728   @Base\boot.jl:578; Array
 622728╎    ╎    ╎  622728   @Base\boot.jl:516; GenericMemory
   2112╎    ╎    ╎ 2112     @Base\boot.jl:579; Array
       ╎     783904   …ase\broadcast.jl:872; materialize
       ╎    ╎ 783904   …ase\broadcast.jl:897; copy
       ╎    ╎  783904   …ase\broadcast.jl:223; similar
       ╎    ╎   783904   …se\broadcast.jl:224; similar
       ╎    ╎    783904   …bstractarray.jl:867; similar
       ╎    ╎     783904   …bstractarray.jl:868; similar
       ╎    ╎    ╎ 783904   @Base\boot.jl:599; Array
       ╎    ╎    ╎  783904   @Base\boot.jl:591; Array
       ╎    ╎    ╎   782208   @Base\boot.jl:578; Array
 782208╎    ╎    ╎    782208   @Base\boot.jl:516; GenericMemory
   1696╎    ╎    ╎   1696     @Base\boot.jl:579; Array
       ╎    1369528  …nalysis\sample.jl:89; sample_chain_achr(sample_c::Matrix{…
       ╎     1369528  …bra\src\matmul.jl:60; *
