Overhead ╎ [+additional indent] Count File:Line; Function
=========================================================

       ╎  5474816  @COBREXA/src/analysis/sample.jl:177; #25
       ╎   5474816  @COBREXA/src/analysis/sample.jl:29; kwcall(::@NamedTuple{variable_lower_bounds::Vector{Float64}, variable_upper_bounds::Vector{Float64}, coupling::SparseArrays.SparseMatrixCSC{Float64, Int64}, lower_bounds::Vector{Float64}, upper_bounds::Vector{Float64}, generator::StableRNGs.LehmerRNG, collect_iterations::Vector{Int64}}, ::typeof(sample_chain_achr), sample_c::Matrix{Float64})
       ╎    17304    @COBREXA/src/analysis/sample.jl:69; sample_chain_achr(sample_c::Matrix{Float64}; variable_lower_bounds::Vector{Float64}, variable_upper_bounds::Vector{Float64}, coupling::SparseArrays.SparseMatrixCSC{Float64, Int64}, lower_bounds::Vector{Float64}, upper_bounds::Vector{Float64}, epsilon::Float64, collect_iterations::Vector{Int64}, generator::StableRNGs.LehmerRNG)
       ╎     24       @Base/array.jl:950; getindex
       ╎    ╎ 24       @Base/array.jl:371; similar
       ╎    ╎  24       @Base/boot.jl:578; Array
     24╎    ╎   24       @Base/boot.jl:516; GenericMemory
       ╎     17280    @Base/reducedim.jl:982; sum
       ╎    ╎ 17280    @Base/reducedim.jl:982; #sum#935
       ╎    ╎  17280    @Base/reducedim.jl:1010; _sum
       ╎    ╎   17280    @Base/reducedim.jl:1010; #_sum#961
       ╎    ╎    17280    @Base/reducedim.jl:1011; _sum
       ╎    ╎     17280    @Base/reducedim.jl:1011; #_sum#962
       ╎    ╎    ╎ 17280    @Base/reducedim.jl:329; mapreduce
       ╎    ╎    ╎  17280    @Base/reducedim.jl:329; #mapreduce#928
       ╎    ╎    ╎   17280    @Base/reducedim.jl:343; _mapreduce_dim
       ╎    ╎    ╎    17280    @Base/reducedim.jl:189; reducedim_init
       ╎    ╎    ╎     17280    @Base/reducedim.jl:54; reducedim_initarray
       ╎    ╎    ╎    ╎ 17280    @Base/reducedim.jl:53; reducedim_initarray(A::Matrix{Float64}, region::Int64, init::Float64, ::Type{Float64})
       ╎    ╎    ╎    ╎  17280    @Base/abstractarray.jl:830; similar
       ╎    ╎    ╎    ╎   17280    @Base/array.jl:372; similar
       ╎    ╎    ╎    ╎    17280    @Base/boot.jl:592; Array
     48╎    ╎    ╎    ╎     17280    @Base/boot.jl:582; Array
       ╎    ╎    ╎    ╎    ╎ 17232    @Base/boot.jl:535; new_as_memoryref
  17232╎    ╎    ╎    ╎    ╎  17232    @Base/boot.jl:516; GenericMemory
       ╎    2023216  @COBREXA/src/analysis/sample.jl:72; sample_chain_achr(sample_c::Matrix{Float64}; variable_lower_bounds::Vector{Float64}, variable_upper_bounds::Vector{Float64}, coupling::SparseArrays.SparseMatrixCSC{Float64, Int64}, lower_bounds::Vector{Float64}, upper_bounds::Vector{Float64}, epsilon::Float64, collect_iterations::Vector{Int64}, generator::StableRNGs.LehmerRNG)
       ╎     1089128  @Base/abstractarray.jl:1312; getindex
       ╎    ╎ 1089128  @Base/multidimensional.jl:915; _getindex
       ╎    ╎  1089128  @Base/multidimensional.jl:927; _unsafe_getindex
       ╎    ╎   1089128  @Base/abstractarray.jl:822; similar
