Overhead ╎ [+additional indent] Count File:Line; Function
=========================================================
    128╎128     @Base\asyncmap.jl:227; (::Base.var"#1176#1177"{Base.var"#1160#1…
     24╎1999900 @Base\asyncmap.jl:228; (::Base.var"#1176#1177"{Base.var"#1160#1…
       ╎ 1999876 @Base\asyncmap.jl:94; (::Base.var"#1160#1165"{COBREXA.var"#40#…
       ╎  1072400 …analysis\sample.jl:177; #25
       ╎   1072400 …analysis\sample.jl:29; kwcall(::@NamedTuple{variable_lower_…
       ╎    459880  …nalysis\sample.jl:72; sample_chain_achr(sample_c::Matrix{F…
       ╎     131424  …\abstractarray.jl:1312; getindex
       ╎    ╎ 131424  …ltidimensional.jl:915; _getindex
       ╎    ╎  131424  …tidimensional.jl:927; _unsafe_getindex
       ╎    ╎   131424  …abstractarray.jl:822; similar
       ╎    ╎    131424  @Base\array.jl:372; similar
       ╎    ╎     131424  @Base\boot.jl:591; Array
       ╎    ╎    ╎ 131360  @Base\boot.jl:578; Array
 131360╎    ╎    ╎  131360  @Base\boot.jl:516; GenericMemory
     64╎    ╎    ╎ 64      @Base\boot.jl:579; Array
       ╎     328456  @Base\broadcast.jl:872; materialize
       ╎    ╎ 328456  @Base\broadcast.jl:897; copy
       ╎    ╎  328456  …ase\broadcast.jl:223; similar
       ╎    ╎   328456  …ase\broadcast.jl:224; similar
       ╎    ╎    328456  …bstractarray.jl:867; similar
       ╎    ╎     328456  …bstractarray.jl:868; similar
       ╎    ╎    ╎ 328456  @Base\boot.jl:599; Array
       ╎    ╎    ╎  328456  @Base\boot.jl:591; Array
       ╎    ╎    ╎   328040  @Base\boot.jl:578; Array
 328040╎    ╎    ╎    328040  @Base\boot.jl:516; GenericMemory
    416╎    ╎    ╎   416     @Base\boot.jl:579; Array
       ╎    125296  …nalysis\sample.jl:89; sample_chain_achr(sample_c::Matrix{F…
       ╎     125296  …bra\src\matmul.jl:60; *
       ╎    ╎ 125296  …\abstractarray.jl:824; similar
       ╎    ╎  125296  @Base\array.jl:372; similar
       ╎    ╎   125296  @Base\boot.jl:591; Array
       ╎    ╎    124976  @Base\boot.jl:578; Array
 124976╎    ╎     124976  @Base\boot.jl:516; GenericMemory
    320╎    ╎    320     @Base\boot.jl:579; Array
       ╎    372168  …nalysis\sample.jl:90; sample_chain_achr(sample_c::Matrix{F…
       ╎     197128  …\abstractarray.jl:1312; getindex
       ╎    ╎ 197128  …ltidimensional.jl:915; _getindex
       ╎    ╎  197128  …tidimensional.jl:927; _unsafe_getindex
       ╎    ╎   197128  …abstractarray.jl:822; similar
       ╎    ╎    197128  @Base\array.jl:372; similar
       ╎    ╎     197128  @Base\boot.jl:591; Array
       ╎    ╎    ╎ 196872  @Base\boot.jl:578; Array
 196872╎    ╎    ╎  196872  @Base\boot.jl:516; GenericMemory
    256╎    ╎    ╎ 256     @Base\boot.jl:579; Array
       ╎     175040  …bra\src\matmul.jl:60; *
       ╎    ╎ 175040  …\abstractarray.jl:824; similar
       ╎    ╎  175040  @Base\array.jl:372; similar
       ╎    ╎   175040  @Base\boot.jl:591; Array
       ╎    ╎    174400  @Base\boot.jl:578; Array
 174400╎    ╎     174400  @Base\boot.jl:516; GenericMemory
    640╎    ╎    640     @Base\boot.jl:579; Array
       ╎    115056  …nalysis\sample.jl:105; sample_chain_achr(sample_c::Matrix{…
       ╎     115056  …\abstractarray.jl:1312; getindex
       ╎    ╎ 115056  …ltidimensional.jl:915; _getindex
       ╎    ╎  115056  …tidimensional.jl:927; _unsafe_getindex
       ╎    ╎   115056  …abstractarray.jl:822; similar
       ╎    ╎    115056  @Base\array.jl:372; similar
       ╎    ╎     115056  @Base\boot.jl:591; Array
       ╎    ╎    ╎ 114832  @Base\boot.jl:578; Array
 114832╎    ╎    ╎  114832  @Base\boot.jl:516; GenericMemory
    224╎    ╎    ╎ 224     @Base\boot.jl:579; Array
     32╎  927476  …analysis\screen.jl:71; (::COBREXA.var"#40#42"{COCOA.var"#258…
       ╎   960     …is\variability.jl:73; (::COBREXA.var"#48#52"{COCOA.var"#ava…
       ╎    960     …uMP\src\macros.jl:419; macro expansion
       ╎     912     …ros\@objective.jl:103; macro expansion
       ╎    ╎ 848     …uMP\src\macros.jl:264; macro expansion
       ╎    ╎  848     …s\src\rewrite.jl:371; macro expansion
       ╎    ╎   848     …\linear_value.jl:144; substitute(x::ConstraintTrees.Li…
       ╎    ╎    848     …es\src\value.jl:101; sum
       ╎    ╎     848     …es\src\value.jl:101; #sum#2
       ╎    ╎    ╎ 848     …es\src\value.jl:61; preduce
       ╎    ╎    ╎  64      …es\src\value.jl:66; preduce(op::typeof(+), xs::Bas…
       ╎    ╎    ╎   64      @Base\boot.jl:601; Vector{Any}()
     64╎    ╎    ╎    64      @Base\boot.jl:579; Array
       ╎    ╎    ╎  336     …es\src\value.jl:68; preduce(op::typeof(+), xs::Bas…
       ╎    ╎    ╎   336     …e\generator.jl:48; iterate
       ╎    ╎    ╎    336     none:0; #5
       ╎    ╎    ╎     336     …\operators.jl:58; *
       ╎    ╎    ╎    ╎ 192     …c\aff_expr.jl:82; _build_aff_expr(constant::Fl…
       ╎    ╎    ╎    ╎  192     …dered_dict.jl:23; OrderedCollections.OrderedD…
       ╎    ╎    ╎    ╎   64      @Base\boot.jl:601; Array
     64╎    ╎    ╎    ╎    64      …ase\boot.jl:579; Array
    128╎    ╎    ╎    ╎   128     …ered_dict.jl:14; OrderedDict
       ╎    ╎    ╎    ╎ 144     …c\aff_expr.jl:83; _build_aff_expr(constant::Fl…
       ╎    ╎    ╎    ╎  144     …ered_dict.jl:340; setindex!
       ╎    ╎    ╎    ╎   144     …ered_dict.jl:312; _setindex!(h::OrderedColle…
       ╎    ╎    ╎    ╎    144     …se\array.jl:1261; push!
       ╎    ╎    ╎    ╎     144     …se\array.jl:1116; _growend!
       ╎    ╎    ╎    ╎    ╎ 144     …se\array.jl:1129; (::Base.var"#133#134"{V…
       ╎    ╎    ╎    ╎    ╎  144     …se\array.jl:1058; array_new_memory
    144╎    ╎    ╎    ╎    ╎   144     …ase\boot.jl:516; GenericMemory
       ╎    ╎    ╎  240     …es\src\value.jl:76; preduce(op::typeof(+), xs::Bas…
       ╎    ╎    ╎   240     …c\operators.jl:330; +(lhs::JuMP.AffExpr, rhs::JuM…
