Overhead ╎ [+additional indent] Count File:Line; Function
=========================================================
     ╎314237 @Base/asyncmap.jl:228; (::Base.var"#1176#1177"{Base.var"#1160#1165"{COBREXA.var"#40#42"{COCOA.var"#59#65"{Float64, ConstraintTrees.LinearValue, ConstraintTrees.LinearValue, Symbol}, COBREXA.worker_local_data}}, Channel{Any}, Nothing})()
     ╎ 314237 @Base/asyncmap.jl:94; (::Base.var"#1160#1165"{COBREXA.var"#40#42"{COCOA.var"#59#65"{Float64, ConstraintTrees.LinearValue, ConstraintTrees.LinearValue, Symbol}, COBREXA.worker_local_data}})(r::Base.RefValue{Any}, args::Tuple{Tuple{MathOptInterface.OptimizationSense, Symbol}})
     ╎  41240  @COBREXA/src/analysis/sample.jl:177; #25
     ╎   41240  @COBREXA/src/analysis/sample.jl:29; kwcall(::@NamedTuple{variable_lower_bounds::Vector{Float64}, variable_upper_bounds::Vector{Float64}, coupling::SparseArrays.SparseMatrixCSC{Float64, Int64}, lower_bounds::Vector{Float64}, upper_bounds::Vector{Float64}, generator::StableRNGs.LehmerRNG, collect_iterations::Vector{Int64}}, ::typeof(sample_chain_achr), sample_c::Matrix{Float64})
     ╎    192    @COBREXA/src/analysis/sample.jl:72; sample_chain_achr(sample_c::Matrix{Float64}; variable_lower_bounds::Vector{Float64}, variable_upper_bounds::Vector{Float64}, coupling::SparseArrays.SparseMatrixCSC{Float64, Int64}, lower_bounds::Vector{Float64}, upper_bounds::Vector{Float64}, epsilon::Float64, collect_iterations::Vector{Int64}, generator::StableRNGs.LehmerRNG)
     ╎     24     @Base/abstractarray.jl:1312; getindex
     ╎    ╎ 24     @Base/multidimensional.jl:915; _getindex
     ╎    ╎  24     @Base/multidimensional.jl:927; _unsafe_getindex
     ╎    ╎   24     @Base/abstractarray.jl:822; similar
     ╎    ╎    24     @Base/array.jl:372; similar
     ╎    ╎     24     @Base/boot.jl:591; Array
     ╎    ╎    ╎ 24     @Base/boot.jl:578; Array
   24╎    ╎    ╎  24     @Base/boot.jl:516; GenericMemory
     ╎     168    @Base/broadcast.jl:872; materialize
     ╎    ╎ 168    @Base/broadcast.jl:897; copy
     ╎    ╎  168    @Base/broadcast.jl:223; similar
     ╎    ╎   168    @Base/broadcast.jl:224; similar
     ╎    ╎    168    @Base/abstractarray.jl:867; similar
     ╎    ╎     168    @Base/abstractarray.jl:868; similar
     ╎    ╎    ╎ 168    @Base/boot.jl:599; Array
     ╎    ╎    ╎  168    @Base/boot.jl:591; Array
     ╎    ╎    ╎   72     @Base/boot.jl:578; Array
   72╎    ╎    ╎    72     @Base/boot.jl:516; GenericMemory
   96╎    ╎    ╎   96     @Base/boot.jl:579; Array
