Overhead ╎ [+additional indent] Count File:Line; Function
=========================================================
    32╎56      @Base/asyncmap.jl:227; (::Base.var"#1176#1177"{Base.var"#1160#1165"{COBREXA.var"#40#42"{COCOA.var"#59#65"{Float64, ConstraintTrees.LinearValue, ConstraintTrees.LinearValue, Symbol}, COBREXA.worker_local_data}}, Channel{Any}, Nothing})()
      ╎ 24      @Base/channels.jl:627; iterate
    24╎  24      @Base/channels.jl:629; iterate(c::Channel{Any}, state::Nothing)
    48╎5101855 @Base/asyncmap.jl:228; (::Base.var"#1176#1177"{Base.var"#1160#1165"{COBREXA.var"#40#42"{COCOA.var"#59#65"{Float64, ConstraintTrees.LinearValue, ConstraintTrees.LinearValue, Symbol}, COBREXA.worker_local_data}}, Channel{Any}, Nothing})()
      ╎ 5101807 @Base/asyncmap.jl:94; (::Base.var"#1160#1165"{COBREXA.var"#40#42"{COCOA.var"#59#65"{Float64, ConstraintTrees.LinearValue, ConstraintTrees.LinearValue, Symbol}, COBREXA.worker_local_data}})(r::Base.RefValue{Any}, args::Tuple{Tuple{MathOptInterface.OptimizationSense, Symbol}})
      ╎  1295992 @COBREXA/src/analysis/sample.jl:177; #25
      ╎   1295992 @COBREXA/src/analysis/sample.jl:29; kwcall(::@NamedTuple{variable_lower_bounds::Vector{Float64}, variable_upper_bounds::Vector{Float64}, coupling::SparseArrays.SparseMatrixCSC{Float64, Int64}, lower_bounds::Vector{Float64}, upper_bounds::Vector{Float64}, generator::StableRNGs.LehmerRNG, collect_iterations::Vector{Int64}}, ::typeof(sample_chain_achr), sample_c::Matrix{Float64})
      ╎    311792  @COBREXA/src/analysis/sample.jl:72; sample_chain_achr(sample_c::Matrix{Float64}; variable_lower_bounds::Vector{Float64}, variable_upper_bounds::Vector{Float64}, coupling::SparseArrays.SparseMatrixCSC{Float64, Int64}, lower_bounds::Vector{Float64}, upper_bounds::Vector{Float64}, epsilon::Float64, collect_iterations::Vector{Int64}, generator::StableRNGs.LehmerRNG)
      ╎     87088   @Base/abstractarray.jl:1312; getindex
      ╎    ╎ 87088   @Base/multidimensional.jl:915; _getindex
      ╎    ╎  87088   @Base/multidimensional.jl:927; _unsafe_getindex
      ╎    ╎   87088   @Base/abstractarray.jl:822; similar
      ╎    ╎    87088   @Base/array.jl:372; similar
      ╎    ╎     87088   @Base/boot.jl:591; Array
      ╎    ╎    ╎ 86544   @Base/boot.jl:578; Array
 86544╎    ╎    ╎  86544   @Base/boot.jl:516; GenericMemory
   544╎    ╎    ╎ 544     @Base/boot.jl:579; Array
      ╎     224704  @Base/broadcast.jl:872; materialize
      ╎    ╎ 224704  @Base/broadcast.jl:897; copy
      ╎    ╎  224704  @Base/broadcast.jl:223; similar
      ╎    ╎   224704  @Base/broadcast.jl:224; similar
      ╎    ╎    224704  @Base/abstractarray.jl:867; similar
      ╎    ╎     224704  @Base/abstractarray.jl:868; similar
      ╎    ╎    ╎ 224704  @Base/boot.jl:599; Array
      ╎    ╎    ╎  224704  @Base/boot.jl:591; Array
      ╎    ╎    ╎   224352  @Base/boot.jl:578; Array
224352╎    ╎    ╎    224352  @Base/boot.jl:516; GenericMemory
   352╎    ╎    ╎   352     @Base/boot.jl:579; Array
      ╎    307144  @COBREXA/src/analysis/sample.jl:89; sample_chain_achr(sample_c::Matrix{Float64}; variable_lower_bounds::Vector{Float64}, variable_upper_bounds::Vector{Float64}, coupling::SparseArrays.SparseMatrixCSC{Float64, Int64}, lower_bounds::Vector{Float64}, upper_bounds::Vector{Float64}, epsilon::Float64, collect_iterations::Vector{Int64}, generator::StableRNGs.LehmerRNG)
      ╎     307144  @LinearAlgebra/src/matmul.jl:60; *
      ╎    ╎ 307144  @Base/abstractarray.jl:824; similar
      ╎    ╎  307144  @Base/array.jl:372; similar
      ╎    ╎   307144  @Base/boot.jl:591; Array
      ╎    ╎    306792  @Base/boot.jl:578; Array
306792╎    ╎     306792  @Base/boot.jl:516; GenericMemory
   352╎    ╎    352     @Base/boot.jl:579; Array
      ╎    538456  @COBREXA/src/analysis/sample.jl:90; sample_chain_achr(sample_c::Matrix{Float64}; variable_lower_bounds::Vector{Float64}, variable_upper_bounds::Vector{Float64}, coupling::SparseArrays.SparseMatrixCSC{Float64, Int64}, lower_bounds::Vector{Float64}, upper_bounds::Vector{Float64}, epsilon::Float64, collect_iterations::Vector{Int64}, generator::StableRNGs.LehmerRNG)
      ╎     190208  @Base/abstractarray.jl:1312; getindex
      ╎    ╎ 190208  @Base/multidimensional.jl:915; _getindex
      ╎    ╎  190208  @Base/multidimensional.jl:927; _unsafe_getindex
      ╎    ╎   190208  @Base/abstractarray.jl:822; similar
      ╎    ╎    190208  @Base/array.jl:372; similar
      ╎    ╎     190208  @Base/boot.jl:591; Array
      ╎    ╎    ╎ 189888  @Base/boot.jl:578; Array
189888╎    ╎    ╎  189888  @Base/boot.jl:516; GenericMemory
   320╎    ╎    ╎ 320     @Base/boot.jl:579; Array
      ╎     348248  @LinearAlgebra/src/matmul.jl:60; *
      ╎    ╎ 348248  @Base/abstractarray.jl:824; similar
      ╎    ╎  348248  @Base/array.jl:372; similar
      ╎    ╎   348248  @Base/boot.jl:591; Array
      ╎    ╎    347768  @Base/boot.jl:578; Array
347768╎    ╎     347768  @Base/boot.jl:516; GenericMemory
